Title,Published_date,Views,Likes,Comments
Regex For NLP: NLP Tutorial For Beginners In Python 3,2022-01-29,10321,357,24
Why NLP is booming right now? | NLP Tutorial For Beginners In Python 2,2022-01-27,14118,451,29
Not getting enough time to learn data science? Here is the time savings tip!,2022-01-26,9263,415,18
NLP Tutorial For Beginners In Python  -  1: Introduction,2022-01-22,24690,997,65
Codebasics Coding Competition: 💥 𝐂𝐎𝐃𝐄-𝐀-𝐓𝐇𝐎𝐍 💥,2022-01-21,2981,129,14
Data Engineering Interview Tips By Airbnb Data Engineer,2022-01-15,9840,303,17
Why I love Python?,2022-01-12,5793,369,25
Data Engineering Career Tips By Airbnb Data Engineer | Part 1,2022-01-09,26293,731,36
Data Science Masters In USA - Live Q&A,2022-01-02,10885,379,19
Is Auto ML going to kill data science jobs?,2021-12-29,35577,952,49
Simple explanation of Modified Z Score | Modified Z Score to detect outliers with python code,2021-12-25,5736,155,19
Masters in Physics to Data Scientist Career Transition Story,2021-12-21,15776,558,69
Single tip to make fast progress in your job | Skyrocket your career with this single tip,2021-12-16,11824,511,32
5x your productivity with this single app: Notion | How I use notion to manage my youtube channel,2021-12-10,10296,226,28
Step by step process of thinking like a data analyst | How a data analyst thinks,2021-12-04,22067,976,81
Regular Expression Tutorial Python | Python Regex Tutorial,2021-12-01,13195,525,41
"The real importance of a degree in data science, software engineering interview",2021-11-30,23419,776,24
Common mistakes junior programmers make | Programming tips,2021-11-27,17268,561,49
When you say YES to something you are saying NO to something else.,2021-11-25,10673,355,14
"Live Q&A: Data Science, ML. Ft: Anuj Gupta (Head of Machine Learning @ Vahan Inc, NLP Book Author)",2021-11-20,6926,225,10
Data Science Projects For Resume | Machine Learning Projects With Source Code,2021-11-13,116700,4394,101
Statistics Books For Data Science and Machine Learning,2021-11-10,14942,575,50
Free datasets for machine learning and data science projects,2021-11-07,12344,583,30
Data Engineer At Grubhub After 6 Years Of Career Break,2021-11-02,16337,441,63
He won 21000 $ (15 Lakh INR) for finding a bug in a live hacking event | bug bounty,2021-10-28,7119,249,20
Interview Tips With @Gaurav Sen​,2021-10-24,8488,252,13
Machine Learning Tutorial Python - 21: Ensemble Learning - Bagging,2021-10-22,12814,349,51
Machine Learning Tutorial Python - 20: Bias vs Variance In Machine Learning,2021-10-19,9246,371,29
Lawyer to a Software Engineer At Google,2021-10-16,10429,421,64
NVIDIA GTC 21 & a Giveaway !,2021-10-12,6448,277,225
Machine Learning Tutorial Python - 19: Principal Component Analysis (PCA) with Python Code,2021-10-09,22351,577,44
Machine Learning Tutorial Python - 18: K nearest neighbors classification with python code,2021-10-06,16837,386,39
How do I transition from software development to data science?,2021-10-04,6464,247,48
"What is Hypothesis Testing ? Math, Statistics for data science, machine learning",2021-10-02,13024,570,71
Deep learning project end to end | Potato Disease Classification - 8 : Mobile App in React Native,2021-09-27,8189,191,23
How do I transition from software testing to data science?,2021-09-25,15966,417,62
Career Gap and Now a Machine Learning Engineer At Sony,2021-09-18,12395,344,61
Simple explanation of A/B Testing,2021-09-15,9051,347,29
Deep learning project end to end | Potato Disease Classification - 7 : Model Deployment To GCP,2021-09-12,8182,187,22
Deep learning project end to end | Potato Disease Classification - 6 : ImageDataGenerator API,2021-09-11,6947,147,12
18 Lakh Per Annum Job Offer As a Data Science Fresher | Geology to Data Science,2021-09-08,119911,3764,207
How to code faster - 7 tips to improve code development speed,2021-09-04,7807,374,26
"Salary Negotiation Tips levels.fyi founder (Ex Linkedin, Amazon Engineer)",2021-08-29,6710,158,10
"Text Classification Using BERT & Tensorflow | Deep Learning Tutorial 47 (Tensorflow, Keras & Python)",2021-08-28,23992,518,50
"Resume tips from levels.fyi founder (Ex Linkedin, Amazon Engineer) | Part 1",2021-08-28,6529,193,13
"Importance of Data Structures, Algorithms and Competitive Coding In Data Science Career",2021-08-27,16574,655,71
Deep learning project end to end | Potato Disease Classification - 5 : Website (In React JS),2021-08-26,8665,201,37
Deep learning project end to end | Potato Disease Classification - 4 : FastAPI/tf serving Backend,2021-08-25,13498,240,36
Deep learning project end to end | Potato Disease Classification - 3 : Model Building,2021-08-24,19270,420,64
"Deep learning project end to end | Potato Disease Classification - 2 :Data collection, preprocessing",2021-08-23,29140,836,75
Deep learning project end to end | Potato Disease Classification Using CNN - 1 : Problem Statement,2021-08-22,39630,1235,73
FastAPI Tutorial | FastAPI vs Flask,2021-08-18,15274,477,38
I am really sorry about this!,2021-08-16,41717,1365,66
Is age a barrier to learn data science?,2021-08-14,30219,1111,106
"Quantization in deep learning | Deep Learning Tutorial 49 (Tensorflow, Keras & Python)",2021-08-14,8330,339,46
Do you need a college degree for data science or coding career?,2021-08-11,9164,449,76
"He has worked for Facebook, Google, Microsoft AI Research Teams | Data Scientist",2021-08-07,10911,338,34
"tf serving tutorial | tensorflow serving tutorial | Deep Learning Tutorial 48 (Tensorflow, Python)",2021-08-05,10598,242,23
What is Self Supervised Learning?,2021-08-04,6031,201,14
How Kaggle Helped Him Become ML Engineer With Mechanical Engineer Degree,2021-07-31,75688,2311,120
3 ways you can switch to a data science career from non technical background,2021-07-27,25153,618,94
"Text Classification Using BERT & Tensorflow | Deep Learning Tutorial 47 (Tensorflow, Keras & Python)",2021-07-24,9746,256,66
"What is BERT? | Deep Learning Tutorial 46 (Tensorflow, Keras & Python)",2021-07-22,37749,1463,93
250 to 650 People During Pandemic | Hypergrowth Story of Bacancy Technology,2021-07-20,4293,83,3
"Cosine similarity, cosine distance explained | Math, Statistics for data science, machine learning",2021-07-15,10054,329,29
Not getting interview calls? Try these 3 effective tips,2021-07-12,26843,1252,147
Mumbai freelancer earns 3 lakh INR a month with data engineering,2021-07-10,93436,2641,139
"sin cos tan explained. Explanation using real life example | Math, Statistics for data science",2021-07-08,12116,444,25
He got 4 data analyst job offers | Mechanical engineer to data analyst,2021-07-05,77594,1973,115
Practical AI: Is it all about building models | Conversation with head of machine learning @Vahan,2021-07-03,8176,281,36
How useful are certificates to get a data science job?,2021-06-30,31620,852,180
"He cracked FAANG interviews in 10 companies including Amazon, Facebook, UBER, Microsoft",2021-06-19,547533,11691,574
Optimize Tensorflow Pipeline Performance: prefetch & cache | Deep Learning Tutorial 45 (Tensorflow),2021-06-15,8940,290,30
How amazon uses data science? | Woman in data science | Career tips from Amazon Data Scientist,2021-06-12,52702,1356,119
"Tensorflow Input Pipeline | tf Dataset | Deep Learning Tutorial 44 (Tensorflow, Keras & Python)",2021-06-10,20531,547,40
3 Most Important Skills to Become A Data Scientist,2021-06-06,78186,1539,150
Crypto & Blockchain Live,2021-06-05,4177,108,8
Distributed Training On NVIDIA DGX Station A100 | Deep Learning Tutorial 43 (Tensorflow & Python),2021-06-01,9143,244,36
How to build a software product and sell it for multimillion $$$? | Become a software entrepreneur,2021-05-29,7360,268,29
How I Learned Data Science | My Data Science Journey,2021-05-24,70948,2841,288
Data Science Internship LIVE Q&A With Tesla Data Science Intern,2021-05-22,21318,756,27
Word2Vec Part 2 | Implement word2vec in gensim |  | Deep Learning Tutorial 42 with Python,2021-05-21,17523,507,64
GPU Burn Test | NVIDIA DGX Station A100 Thermal Benchmark,2021-05-19,4793,104,8
Do you want to start a business or have entrepreneurship dreams? Here is the live guidance session,2021-05-16,4627,170,21
How do I stay updated in Data Science?,2021-05-15,17252,498,43
"Log normal distribution | Math, Statistics for data science, machine learning",2021-05-14,23536,659,49
Machine Learning Engineer Roadmap | Machine Learning Engineer Skills | Machine Learning Expert,2021-05-11,80065,2991,188
Data Scientist & Software Engineer Salaries in 2021,2021-05-08,23976,455,47
"Descriptive vs Inferential Statistics | Math, Statistics for data science, machine learning",2021-05-05,14754,605,54
Live Data Science Q&A: Charity Stream To Help India Fight COVID,2021-05-02,3882,161,9
"Median, Mean, Mode, Percentile | Math, Statistics for data science, machine learning",2021-05-01,31783,917,68
What is machine learning lifecycle? | What is Model Development Life Cycle (MDLC)? MDLC vs SDLC,2021-04-29,2557,132,12
"Normal Distribution and Z Score | Math, Statistics for data science, machine learning",2021-04-26,36591,1092,152
"What is Standard Deviation and Mean Absolute Deviation | Math, Statistics for data science, ML",2021-04-23,35042,1069,95
Introduction | Mathematics and statistics for data science and machine learning,2021-04-18,118735,3133,297
"What is logarithm? | Math, Statistics for data science, machine learning",2021-04-18,51413,1648,170
LIVE: Data Science Q&A,2021-04-17,10809,382,26
Business Analyst VS Data Analyst,2021-04-15,50294,1587,113
What is Edge AI? | What is edge computing?,2021-04-13,5636,236,21
FIRST LOOK: NVIDIA DGX Station A100 Unboxing,2021-04-12,25521,515,71
LIVE Data Analyst Q&A Ft. Alex The Analyst,2021-04-10,8938,398,27
Why bitcoin price is going up? | Why crypto going up?,2021-04-09,4026,151,34
"PHD in machine learning or data science, is it worth?",2021-04-08,12646,348,51
How bitcoin miners collect their reward? | How miners send mining reward in their digital wallet?,2021-04-05,20367,509,143
"What is Word2Vec? A Simple Explanation | Deep Learning Tutorial 41 (Tensorflow, Keras & Python)",2021-04-04,24180,771,44
LIVE Data Science and Programming Q&A: Ft. Bhavesh Bhatt,2021-04-03,4536,191,11
He completed his data science masters in USA for FREE!,2021-04-01,25582,537,19
Join with me to attend FREE AI Conference NVIDIA GTC: April 12 to 16,2021-03-27,4306,175,189
LIVE Q&A: Data science transition from non technical background,2021-03-26,5065,173,7
"Word embedding using keras embedding layer | Deep Learning Tutorial 40 (Tensorflow, Keras & Python)",2021-03-24,17502,453,34
What is Bitcoin | How does bitcoin work | Easy Explanation of Bitcoin | Explain Bitcoin as If I am 5,2021-03-20,26065,656,92
How can you start learning data science from your school days?,2021-03-19,4920,133,57
Masters in data science or computer science with ML subjects? Which one is better?,2021-03-17,39778,707,139
How do I manage time for youtube channel and 9 to 6 job?,2021-03-14,8062,482,81
"Converting words to numbers, Word Embeddings | Deep Learning Tutorial 39 (Tensorflow & Python)",2021-03-13,16092,455,39
Mechanical Engineer To Data Analyst,2021-03-11,24367,632,49
Should I join startup OR a big mnc company OR pursue masters abroad ?,2021-03-09,5726,334,53
Ask me anything: LIVE Q&A,2021-03-07,4466,211,37
Masters in business analytics from Australia | Guidance and tips,2021-03-06,10542,280,33
Python Pandas Tutorial 15. Handle Large Datasets In Pandas | Memory Optimization Tips For Pandas,2021-03-04,11643,320,14
Petroleum Engineer To Data Scientist,2021-03-02,10923,233,23
"Bidirectional RNN | Deep Learning Tutorial 38 (Tensorflow, Keras & Python)",2021-02-28,13905,403,28
"Bug Wars Episode 1: Software Engineer VS a BUG, An Epic Battle, Star Wars Style",2021-02-27,3903,151,46
Why is Python slow?,2021-02-24,6449,394,58
Simple Explanation of GRU (Gated Recurrent Units) | Deep Learning Tutorial 37 (Tensorflow & Python),2021-02-21,22017,610,22
Conversation With a Python Steering Council Member,2021-02-20,2213,124,6
Learn DevOps Skills For Free Using KodeKloud Engineer,2021-02-17,10711,393,46
Data Science Masters in USA | Guidance and Tips,2021-02-14,34948,1120,68
Simple Explanation of Recursion | Recursion Python| Data Structures & Algorithms Tutorial Python #20,2021-02-13,29464,1054,95
QR Code In 10 lines of Python Code | Generate and Access QR Code Easily Using Python,2021-02-09,54506,1233,85
"Simple Explanation of LSTM | Deep Learning Tutorial 36 (Tensorflow, Keras & Python)",2021-02-06,100667,2710,158
Power BI Data Analytics Project: Personal Finance Dashboard,2021-01-30,39587,1073,125
Instagram automation with 10 lines of python code | Python Instagram BOT,2021-01-27,157755,3958,568
"Vanishing and exploding gradients | Deep Learning Tutorial 35 (Tensorflow, Keras & Python)",2021-01-23,18941,595,33
Parameters vs hyperparameters in machine learning,2021-01-21,7728,269,21
He got 5 internships and 2 job offers | Interview with Zomato machine learning engineer,2021-01-17,7335,268,55
Not getting any interview calls? Do this. |  How to get interview calls?,2021-01-16,29215,1080,125
Should I pursue data analyst masters in USA?,2021-01-15,13690,350,69
Types of RNN | Recurrent Neural Network Types | Deep Learning Tutorial 34 (Tensorflow & Python),2021-01-15,14434,390,12
"What is Recurrent Neural Network (RNN)? Deep Learning Tutorial 33 (Tensorflow, Keras & Python)",2021-01-12,69371,1620,98
Do this to get a data science job abroad,2021-01-10,57766,1940,150
"Going to USA for data science Or computer science masters, good idea?",2021-01-08,52137,2481,300
Object detection using YOLO v4 and pre trained model | Deep Learning Tutorial 32 (Tensorflow),2021-01-07,59713,1261,60
Bitcoin mining with 15 lines of python code | Python Bitcoin Tutorial,2021-01-03,976660,29734,3328
Data Scientist vs Machine Learning Engineer | DS vs ML,2021-01-02,41059,1538,110
Codebasics Hindi Channel | Codebasics हिंदी,2021-01-01,3704,192,35
"Skillbasics.com, a website for your tech learning! Wish you all a very happy new year !",2020-12-31,5942,460,89
Build language translator with 3 lines of python code,2020-12-30,35731,974,125
Top 5 Programming Languages To Learn in 2021,2020-12-27,97804,1410,275
Can anyone learn coding? | How to learn coding faster?,2020-12-26,9052,543,101
"What is YOLO algorithm? | Deep Learning Tutorial 31 (Tensorflow, Keras & Python)",2020-12-25,181910,4159,148
Participate in codebasics contests and win prizes!,2020-12-24,2271,169,39
Life of a programmer in one word,2020-12-24,2690,152,28
"Sliding Window Object Detection | Deep Learning Tutorial 30 (Tensorflow, Keras & Python)",2020-12-23,17110,448,27
Tableau Data Analysis Project: Sales Insights : 6 - Feedback From Stakeholders & Profit Analysis,2020-12-21,19742,528,60
My YouTube setup (hardware and software) | Youtube Setup For Coding Channel,2020-12-20,7744,255,36
Tableau Data Analysis Project: Sales Insights :  5 - Build Tableau Dashboard,2020-12-19,38157,920,89
Tableau Data Analysis Project: Sales Insights : 4 - Data Cleaning & ETL in Tableau,2020-12-18,30879,565,62
Tableau Data Analysis Project: Sales Insights : 3 - Data Analysis Using SQL,2020-12-17,48411,856,86
Tableau Data Analysis Project: Sales Insights : 2 - Data Discovery,2020-12-16,32132,568,33
Tableau Data Analysis Project: Sales Insights : 1 - Problem Statement,2020-12-15,61797,1344,84
"200k Subscribers, Big announcement and Channel Update",2020-12-12,5271,363,85
Data science career tips from H20.ai machine learning engineer and a Kaggle expert,2020-12-11,9651,243,25
What is GPT3? | GPT3 demo,2020-12-08,13354,508,50
"Popular datasets for computer vision: ImageNet, Coco and Google Open images | Deep Learning 29",2020-12-07,17675,459,38
Oyo rooms data analyst will teach you how to get a data analyst internship,2020-12-06,42989,1669,102
"Learn coding in 3 months, step by step coding roadmap | Learn coding for absolute beginners",2020-12-01,370055,15725,575
Image classification vs Object detection vs Image Segmentation | Deep Learning Tutorial 28,2020-11-30,23744,646,31
He earned 1.5 lakh rs a month as a freelancer | Live session,2020-11-29,12971,516,30
"Project announcement to help blind people using Computer Vision, NLP & IOT",2020-11-28,3997,243,17
How to get software engineering internship | How to get programming Job,2020-11-28,19344,533,66
Selection Sort in python - Data Structures & Algorithms Tutorial Python #19,2020-11-27,16778,276,51
"Machine Learning Tutorial Python - 17: L1 and L2 Regularization | Lasso, Ridge Regression",2020-11-26,76200,1970,120
"Learn data analyst skills in 3 months, step by step | Complete data analyst roadmap in 2022",2020-11-25,627778,24475,953
"AI will kill all jobs in this world, really?",2020-11-24,12136,577,112
"Transfer Learning | Deep Learning Tutorial 27 (Tensorflow, Keras & Python)",2020-11-23,45723,1109,78
He became top rated freelancer in first 4 months on upwork | Data analyst freelancer,2020-11-22,275045,7930,459
Grocery Store Application - 6. List orders | Python project tutorial,2020-11-21,11513,160,18
Grocery Store Application - 5. Insert order functionality | Python project tutorial,2020-11-20,7532,89,16
Convert python file to exe in less than 2 minutes (.py to .exe),2020-11-20,28479,276,38
Grocery Store Application - 4. Products Frontend | Python project tutorial,2020-11-19,15306,216,25
Grocery Store Application - 3. Products Backend | Python project tutorial,2020-11-18,26663,425,62
Grocery Store Application - 2. Database Design | Python project tutorial,2020-11-17,37496,546,52
Grocery Store Application - 1. Overview | Python project tutorial,2020-11-16,53484,1076,63
Do you need help with live mock coding interviews?,2020-11-07,2798,116,22
Snake and apple game in python pygame - 1. Intro and create surface | Python project tutorial,2020-11-07,27086,548,66
Snake and apple game in python pygame - 2. Converting into OOP | Python project tutorial,2020-11-07,5572,133,11
Snake and apple game in python pygame - 3. Moving block with timer | Python project tutorial,2020-11-07,3688,67,2
Snake and apple game in python pygame - 4. Draw snake and apple | Python project tutorial,2020-11-07,3163,55,11
"Snake and apple game in python pygame - 5. Snake eats apple, find score | Python project tutorial",2020-11-07,6815,59,5
Snake and apple game in python pygame - 6. Game over logic | Python project tutorial,2020-11-07,2524,63,5
"Snake and apple game in python pygame - 7. Add background music,image | Python project tutorial",2020-11-07,3949,46,13
Snake and apple game in python pygame - 8. Convert python to exe | Python project tutorial,2020-11-07,6756,151,14
Organic Farm Visit in my Village,2020-11-04,6624,329,39
"Data augmentation to address overfitting | Deep Learning Tutorial 26 (Tensorflow, Keras & Python)",2020-11-01,36506,775,76
Shell Sort - Data Structures & Algorithms Tutorial Python #18,2020-10-31,16646,319,28
Noise removal using AI: NVIDIA broadcast,2020-10-30,7230,289,73
"Convolution padding and stride | Deep Learning Tutorial 25 (Tensorflow2.0, Keras & Python)",2020-10-26,24043,807,35
How to get a job after learning data science skills,2020-10-25,30176,1260,99
Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow & Python),2020-10-24,163765,2970,209
Merge Sort - Data Structures & Algorithms Tutorial Python #17,2020-10-21,39803,728,89
Step by step roadmap to learn data science in 6 months |  Complete data science roadmap,2020-10-17,476523,18829,1096
Simple explanation of convolutional neural network | Deep Learning Tutorial 23 (Tensorflow & Python),2020-10-14,256711,6437,457
How to ask technical questions in a right way?,2020-10-11,1857,137,47
"Applications of computer vision | Deep Learning Tutorial 22 (Tensorflow2.0, Keras & Python)",2020-10-08,33239,1242,41
How to become industry ready when you are in college,2020-10-06,5897,437,70
Surprise announcement for you all (MUST watch),2020-10-04,6423,309,75
How to build logic in programming | Tips to improving logic building in programming,2020-10-03,28759,1269,113
Insertion Sort - Data Structures & Algorithms Tutorial Python #16,2020-10-02,28578,521,50
Announcing Discord Server For Codebasics,2020-10-01,3485,219,50
Handling imbalanced dataset in machine learning | Deep Learning Tutorial 21 (Tensorflow2.0 & Python),2020-09-24,53038,1431,125
"Dropout Regularization | Deep Learning Tutorial 20 (Tensorflow2.0, Keras & Python)",2020-09-23,24411,930,51
How to earn money by coding | Make money by programming,2020-09-22,126144,4634,263
Quick Sort - Data Structures & Algorithms Tutorial Python #15,2020-09-20,38919,748,63
Bubble Sort - Data Structures & Algorithms Tutorial Python #14,2020-09-18,29463,744,59
Binary Search - Data Structures & Algorithms Tutorial Python #13,2020-09-17,28238,597,64
Complete python roadmap | How to become an expert in python programming,2020-09-13,596123,22115,964
"Precision, Recall, F1 score, True Positive|Deep Learning Tutorial 19 (Tensorflow2.0, Keras & Python)",2020-09-08,71158,1952,139
"Customer churn prediction using ANN | Deep Learning Tutorial 18 (Tensorflow2.0, Keras & Python)",2020-09-07,51225,1197,124
Data Analyst Career Guidance Live Q&A,2020-09-06,4557,229,18
How important is programming and machine learning for a Data Analyst?,2020-09-05,11606,605,62
8 Skills to get a data analyst job | Skills to become successful data analyst,2020-09-02,478699,17751,652
"GPU bench-marking with image classification | Deep Learning Tutorial 17 (Tensorflow2.0, Python)",2020-08-31,21380,630,68
Data Science In Biology | How a biologist became a data scientist,2020-08-30,6729,242,35
